
State Machine - |DE10_Standard_GHRD|soc_system:u0|soc_system_mm_interconnect_0:mm_interconnect_0|altera_merlin_burst_adapter:pio_clock_mode_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE10_Standard_GHRD|soc_system:u0|soc_system_mm_interconnect_0:mm_interconnect_0|altera_merlin_burst_adapter:pio_clock_time_s1_burst_adapter|altera_merlin_burst_adapter_13_1:altera_merlin_burst_adapter_13_1.burst_adapter|state
Name state.ST_IDLE state.ST_UNCOMP_WR_SUBBURST state.ST_UNCOMP_TRANS state.ST_COMP_TRANS 
state.ST_IDLE 0 0 0 0 
state.ST_COMP_TRANS 1 0 0 1 
state.ST_UNCOMP_TRANS 1 0 1 0 
state.ST_UNCOMP_WR_SUBBURST 1 1 0 0 

State Machine - |DE10_Standard_GHRD|chess_clock:comb_60|next_state
Name next_state.COMPLETE next_state.PAUSE next_state.PLAYER_B next_state.PLAYER_A next_state.READY next_state.INIT 
next_state.INIT 0 0 0 0 0 0 
next_state.READY 0 0 0 0 1 1 
next_state.PLAYER_A 0 0 0 1 0 1 
next_state.PLAYER_B 0 0 1 0 0 1 
next_state.PAUSE 0 1 0 0 0 1 
next_state.COMPLETE 1 0 0 0 0 1 

State Machine - |DE10_Standard_GHRD|chess_clock:comb_60|current_state
Name current_state.COMPLETE current_state.PAUSE current_state.PLAYER_B current_state.PLAYER_A current_state.READY current_state.INIT 
current_state.INIT 0 0 0 0 0 0 
current_state.READY 0 0 0 0 1 1 
current_state.PLAYER_A 0 0 0 1 0 1 
current_state.PLAYER_B 0 0 1 0 0 1 
current_state.PAUSE 0 1 0 0 0 1 
current_state.COMPLETE 1 0 0 0 0 1 
